meta_country,policy_health,policy_ehealth,policy_his,policy_telehealth,funding_public,funding_private,funding_donor,funding_publicprivate,policy_multilingual,sites_multilingual,training_preservice,training_inservice,physician_per10000,ICTdevindex_rank,nurse_per10000,mobilephone_percent,hospitalbed_per10000,internetusers_percent,legal_ehealth,legal_safety,legal_privacyanyformat,legal_privacydigital,sharing_national,sharing_international,sharing_research,owndata_access,owndata_correction,owndata_deletion,owndata_sharingcontrol,legal_registration,legal_idmanagement,teleradiology,teledermatology,telepathology,telepsychiatry,remotemonitoring,elearning_students_medicine,elearning_students_dentistry,elearning_students_publichealth,elearning_students_nursing,elearning_students_pharmacy,elearning_students_biomedical,elearning_prof_medical,elearning_prof_dentistry,elearning_prof_publichealth,elearning_prof_nursing,elearning_prof_pharmacy,elearning_prof_biomedical,ehr_national,ehr_legislation,ehr_primary,ehr_secondary,ehr_tertiary,ehr_laboratory,ehr_pathology,ehr_pharmacy,ehr_pacs,ehr_vaccinationalerts,ehr_billing,ehr_supplychain,ehr_hr,sm_policy,sm_policyhealth,sm_org_healthpromotion,sm_org_appointment,sm_org_feedback,sm_org_announcements,sm_org_emergency,sm_ind_learn,sm_ind_decide,sm_ind_feedback,sm_ind_campaign,sm_ind_forum,policy_bigdata_health,policy_bigdata_private,mhealth_tollfree,mhealth_callcentre,mhealth_appointments,mhealth_telehealth,mhealth_disaster,mhealth_adherence,mhealth_community,mhealth_infoaccess,mhealth_records,mhealth_mlearning,mhealth_dss,mhealth_monitoring,mhealth_survey,mhealth_surveillance
Afghanistan,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0
Albania,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
Argentina,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Armenia,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0
Australia,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
Austria,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0
Azerbaijan,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0
Burundi,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1
Belgium,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
Benin,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0
